d,k,r,p,sl,bs,ed,hd,lr,dr,ep,seg_algo,rnn_var,comb_method,dataset,type,recall,precision,f-score
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,as,test,0.667,0.698,0.682
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,cityu,test,0.685,0.683,0.684
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,msr,test,0.746,0.723,0.735
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be,,,pku,test,0.717,0.722,0.719
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,as,test,0.674,0.706,0.689
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,cityu,test,0.694,0.693,0.693
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,msr,test,0.750,0.729,0.739
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be,,,pku,test,0.722,0.732,0.727
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,as,test,0.612,0.698,0.652
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,cityu,test,0.623,0.682,0.651
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,msr,test,0.638,0.697,0.666
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_rank,,,pku,test,0.618,0.698,0.656
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,as,test,0.613,0.704,0.655
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,cityu,test,0.618,0.685,0.650
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,msr,test,0.632,0.699,0.664
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_rank,,,pku,test,0.610,0.700,0.652
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,as,test,0.553,0.677,0.609
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,cityu,test,0.582,0.677,0.626
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,msr,test,0.597,0.683,0.637
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_pr,,,pku,test,0.578,0.686,0.627
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,as,test,0.556,0.684,0.613
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,cityu,test,0.583,0.683,0.629
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,msr,test,0.594,0.686,0.637
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_pr,,,pku,test,0.571,0.688,0.624
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,as,test,0.755,0.671,0.710
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,cityu,test,0.736,0.628,0.678
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,msr,test,0.810,0.703,0.752
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict,,,pku,test,0.777,0.691,0.732
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,as,test,0.760,0.682,0.719
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,cityu,test,0.745,0.645,0.692
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,msr,test,0.811,0.709,0.756
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict,,,pku,test,0.783,0.705,0.742
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,as,test,0.757,0.676,0.714
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,cityu,test,0.739,0.636,0.684
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,msr,test,0.798,0.705,0.749
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_rank,,,pku,test,0.773,0.699,0.734
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,as,test,0.763,0.691,0.725
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,cityu,test,0.745,0.653,0.696
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,msr,test,0.796,0.712,0.752
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_rank,,,pku,test,0.773,0.712,0.741
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,as,test,0.752,0.686,0.718
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,cityu,test,0.737,0.645,0.688
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,msr,test,0.798,0.716,0.755
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,40,rnn_be_strict_pr,,,pku,test,0.771,0.707,0.738
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,as,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,as,test,0.758,0.699,0.727
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,cityu,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,cityu,test,0.744,0.662,0.701
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,msr,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,msr,test,0.797,0.724,0.759
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,pku,train,0,0,0
,,,,3,4096,256,256,0.0002,0.2,80,rnn_be_strict_pr,,,pku,test,0.772,0.722,0.746
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,as,test,0.744,0.750,0.747
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,cityu,test,0.738,0.725,0.731
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,msr,test,0.783,0.744,0.763
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,fewseg_clear_p,pku,test,0.762,0.757,0.759
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,as,test,0.707,0.742,0.724
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,cityu,test,0.687,0.708,0.697
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,msr,test,0.720,0.725,0.722
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,fewseg_clear_p,pku,test,0.693,0.728,0.710
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,as,test,0.696,0.740,0.717
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,cityu,test,0.678,0.708,0.692
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,msr,test,0.712,0.723,0.718
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,fewseg_clear_p,pku,test,0.686,0.727,0.706
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,as,test,0.761,0.750,0.756
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,cityu,test,0.750,0.722,0.736
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,msr,test,0.798,0.744,0.770
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,fewseg_clear_p,pku,test,0.776,0.755,0.765
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,as,test,0.760,0.753,0.756
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,cityu,test,0.748,0.724,0.736
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,msr,test,0.792,0.747,0.769
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,fewseg_clear_p,pku,test,0.768,0.757,0.763
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,as,test,0.759,0.753,0.756
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,cityu,test,0.747,0.725,0.736
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,msr,test,0.789,0.747,0.767
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,fewseg_clear_p,pku,test,0.767,0.757,0.762
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,as,test,0.662,0.733,0.696
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,cityu,test,0.683,0.730,0.706
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,msr,test,0.735,0.744,0.739
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,prob,trust_rnn,pku,test,0.709,0.753,0.730
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,as,test,0.602,0.720,0.656
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,cityu,test,0.607,0.707,0.653
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,msr,test,0.621,0.707,0.661
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,rank,trust_rnn,pku,test,0.599,0.712,0.651
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,as,test,0.548,0.695,0.613
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,cityu,test,0.574,0.699,0.630
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,msr,test,0.586,0.691,0.634
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,pr,trust_rnn,pku,test,0.563,0.696,0.623
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,as,test,0.748,0.758,0.753
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,cityu,test,0.741,0.735,0.738
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,msr,test,0.795,0.759,0.776
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_prob,trust_rnn,pku,test,0.770,0.767,0.768
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,as,test,0.745,0.761,0.753
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,cityu,test,0.736,0.735,0.735
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,msr,test,0.780,0.761,0.770
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_rank,trust_rnn,pku,test,0.756,0.768,0.762
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,as,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,as,test,0.740,0.761,0.751
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,cityu,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,cityu,test,0.734,0.737,0.736
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,msr,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,msr,test,0.777,0.762,0.769
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,pku,train,0,0,0
300,1500,,16,3,4096,256,256,0.0002,0.2,80,rnn_p_nt,strict_pr,trust_rnn,pku,test,0.753,0.769,0.761
