d,k,p,dataset,type,recall,precision,f-score
300,5000,1,as,train,0,0,0
300,5000,1,as,test,0.718,0.714,0.716
300,5000,1,cityu,train,0,0,0
300,5000,1,cityu,test,0.723,0.690,0.706
300,5000,1,msr,train,0,0,0
300,5000,1,msr,test,0.779,0.728,0.753
300,5000,1,pku,train,0,0,0
300,5000,1,pku,test,0.760,0.738,0.749
300,2000,1,as,train,0,0,0
300,2000,1,as,test,0.712,0.710,0.711
300,2000,1,cityu,train,0,0,0
300,2000,1,cityu,test,0.722,0.694,0.708
300,2000,1,msr,train,0,0,0
300,2000,1,msr,test,0.777,0.728,0.752
300,2000,1,pku,train,0,0,0
300,2000,1,pku,test,0.758,0.737,0.747
300,1500,1,as,train,0,0,0
300,1500,1,as,test,0.708,0.707,0.707
300,1500,1,cityu,train,0,0,0
300,1500,1,cityu,test,0.719,0.695,0.707
300,1500,1,msr,train,0,0,0
300,1500,1,msr,test,0.774,0.726,0.749
300,1500,1,pku,train,0,0,0
300,1500,1,pku,test,0.755,0.735,0.745
300,1000,1,as,train,0,0,0
300,1000,1,as,test,0.691,0.692,0.691
300,1000,1,cityu,train,0,0,0
300,1000,1,cityu,test,0.707,0.686,0.696
300,1000,1,msr,train,0,0,0
300,1000,1,msr,test,0.764,0.718,0.740
300,1000,1,pku,train,0,0,0
300,1000,1,pku,test,0.745,0.728,0.737
300,500,1,as,train,0,0,0
300,500,1,as,test,0.625,0.626,0.626
300,500,1,cityu,train,0,0,0
300,500,1,cityu,test,0.662,0.646,0.654
300,500,1,msr,train,0,0,0
300,500,1,msr,test,0.712,0.672,0.691
300,500,1,pku,train,0,0,0
300,500,1,pku,test,0.713,0.700,0.707
300,100,1,as,train,0,0,0
300,100,1,as,test,0.451,0.446,0.449
300,100,1,cityu,train,0,0,0
300,100,1,cityu,test,0.541,0.535,0.538
300,100,1,msr,train,0,0,0
300,100,1,msr,test,0.476,0.447,0.461
300,100,1,pku,train,0,0,0
300,100,1,pku,test,0.554,0.548,0.551
300,50,1,as,train,0,0,0
300,50,1,as,test,0.442,0.441,0.442
300,50,1,cityu,train,0,0,0
300,50,1,cityu,test,0.473,0.469,0.471
300,50,1,msr,train,0,0,0
300,50,1,msr,test,0.431,0.413,0.422
300,50,1,pku,train,0,0,0
300,50,1,pku,test,0.446,0.442,0.444
300,10,1,as,train,0,0,0
300,10,1,as,test,0.446,0.471,0.458
300,10,1,cityu,train,0,0,0
300,10,1,cityu,test,0.450,0.462,0.456
300,10,1,msr,train,0,0,0
300,10,1,msr,test,0.465,0.463,0.464
300,10,1,pku,train,0,0,0
300,10,1,pku,test,0.438,0.454,0.446
300,5000,2,as,train,0,0,0
300,5000,2,as,test,0.724,0.719,0.721
300,5000,2,cityu,train,0,0,0
300,5000,2,cityu,test,0.726,0.693,0.709
300,5000,2,msr,train,0,0,0
300,5000,2,msr,test,0.782,0.730,0.756
300,5000,2,pku,train,0,0,0
300,5000,2,pku,test,0.763,0.740,0.751
300,2000,2,as,train,0,0,0
300,2000,2,as,test,0.718,0.716,0.717
300,2000,2,cityu,train,0,0,0
300,2000,2,cityu,test,0.724,0.696,0.710
300,2000,2,msr,train,0,0,0
300,2000,2,msr,test,0.780,0.730,0.755
300,2000,2,pku,train,0,0,0
300,2000,2,pku,test,0.761,0.739,0.750
300,1500,2,as,train,0,0,0
300,1500,2,as,test,0.714,0.713,0.713
300,1500,2,cityu,train,0,0,0
300,1500,2,cityu,test,0.723,0.698,0.710
300,1500,2,msr,train,0,0,0
300,1500,2,msr,test,0.777,0.729,0.752
300,1500,2,pku,train,0,0,0
300,1500,2,pku,test,0.757,0.737,0.747
300,1000,2,as,train,0,0,0
300,1000,2,as,test,0.698,0.699,0.699
300,1000,2,cityu,train,0,0,0
300,1000,2,cityu,test,0.711,0.689,0.700
300,1000,2,msr,train,0,0,0
300,1000,2,msr,test,0.768,0.721,0.744
300,1000,2,pku,train,0,0,0
300,1000,2,pku,test,0.749,0.731,0.740
300,500,2,as,train,0,0,0
300,500,2,as,test,0.637,0.639,0.638
300,500,2,cityu,train,0,0,0
300,500,2,cityu,test,0.669,0.652,0.660
300,500,2,msr,train,0,0,0
300,500,2,msr,test,0.719,0.678,0.698
300,500,2,pku,train,0,0,0
300,500,2,pku,test,0.720,0.705,0.712
300,100,2,as,train,0,0,0
300,100,2,as,test,0.469,0.463,0.466
300,100,2,cityu,train,0,0,0
300,100,2,cityu,test,0.557,0.547,0.552
300,100,2,msr,train,0,0,0
300,100,2,msr,test,0.498,0.467,0.482
300,100,2,pku,train,0,0,0
300,100,2,pku,test,0.568,0.560,0.564
300,50,2,as,train,0,0,0
300,50,2,as,test,0.463,0.463,0.463
300,50,2,cityu,train,0,0,0
300,50,2,cityu,test,0.490,0.484,0.487
300,50,2,msr,train,0,0,0
300,50,2,msr,test,0.459,0.435,0.447
300,50,2,pku,train,0,0,0
300,50,2,pku,test,0.466,0.459,0.463
300,10,2,as,train,0,0,0
300,10,2,as,test,0.475,0.497,0.486
300,10,2,cityu,train,0,0,0
300,10,2,cityu,test,0.476,0.484,0.480
300,10,2,msr,train,0,0,0
300,10,2,msr,test,0.500,0.493,0.496
300,10,2,pku,train,0,0,0
300,10,2,pku,test,0.472,0.482,0.477
300,5000,4,as,train,0,0,0
300,5000,4,as,test,0.732,0.725,0.729
300,5000,4,cityu,train,0,0,0
300,5000,4,cityu,test,0.731,0.696,0.713
300,5000,4,msr,train,0,0,0
300,5000,4,msr,test,0.788,0.734,0.760
300,5000,4,pku,train,0,0,0
300,5000,4,pku,test,0.767,0.742,0.754
300,2000,4,as,train,0,0,0
300,2000,4,as,test,0.728,0.725,0.727
300,2000,4,cityu,train,0,0,0
300,2000,4,cityu,test,0.729,0.701,0.715
300,2000,4,msr,train,0,0,0
300,2000,4,msr,test,0.786,0.734,0.759
300,2000,4,pku,train,0,0,0
300,2000,4,pku,test,0.766,0.742,0.754
300,1500,4,as,train,0,0,0
300,1500,4,as,test,0.724,0.723,0.724
300,1500,4,cityu,train,0,0,0
300,1500,4,cityu,test,0.729,0.704,0.717
300,1500,4,msr,train,0,0,0
300,1500,4,msr,test,0.784,0.733,0.758
300,1500,4,pku,train,0,0,0
300,1500,4,pku,test,0.762,0.741,0.751
300,1000,4,as,train,0,0,0
300,1000,4,as,test,0.713,0.713,0.713
300,1000,4,cityu,train,0,0,0
300,1000,4,cityu,test,0.718,0.695,0.706
300,1000,4,msr,train,0,0,0
300,1000,4,msr,test,0.775,0.726,0.750
300,1000,4,pku,train,0,0,0
300,1000,4,pku,test,0.755,0.736,0.746
300,500,4,as,train,0,0,0
300,500,4,as,test,0.663,0.664,0.663
300,500,4,cityu,train,0,0,0
300,500,4,cityu,test,0.680,0.661,0.671
300,500,4,msr,train,0,0,0
300,500,4,msr,test,0.734,0.689,0.710
300,500,4,pku,train,0,0,0
300,500,4,pku,test,0.732,0.715,0.724
300,100,4,as,train,0,0,0
300,100,4,as,test,0.504,0.498,0.501
300,100,4,cityu,train,0,0,0
300,100,4,cityu,test,0.584,0.568,0.576
300,100,4,msr,train,0,0,0
300,100,4,msr,test,0.529,0.494,0.511
300,100,4,pku,train,0,0,0
300,100,4,pku,test,0.593,0.580,0.586
300,50,4,as,train,0,0,0
300,50,4,as,test,0.507,0.503,0.505
300,50,4,cityu,train,0,0,0
300,50,4,cityu,test,0.519,0.509,0.514
300,50,4,msr,train,0,0,0
300,50,4,msr,test,0.496,0.465,0.480
300,50,4,pku,train,0,0,0
300,50,4,pku,test,0.497,0.485,0.491
300,10,4,as,train,0,0,0
300,10,4,as,test,0.530,0.538,0.534
300,10,4,cityu,train,0,0,0
300,10,4,cityu,test,0.513,0.511,0.512
300,10,4,msr,train,0,0,0
300,10,4,msr,test,0.547,0.524,0.535
300,10,4,pku,train,0,0,0
300,10,4,pku,test,0.512,0.513,0.513
300,5000,6,as,train,0,0,0
300,5000,6,as,test,0.740,0.731,0.735
300,5000,6,cityu,train,0,0,0
300,5000,6,cityu,test,0.735,0.699,0.717
300,5000,6,msr,train,0,0,0
300,5000,6,msr,test,0.791,0.735,0.762
300,5000,6,pku,train,0,0,0
300,5000,6,pku,test,0.771,0.744,0.757
300,2000,6,as,train,0,0,0
300,2000,6,as,test,0.737,0.731,0.734
300,2000,6,cityu,train,0,0,0
300,2000,6,cityu,test,0.734,0.704,0.719
300,2000,6,msr,train,0,0,0
300,2000,6,msr,test,0.790,0.735,0.762
300,2000,6,pku,train,0,0,0
300,2000,6,pku,test,0.770,0.744,0.757
300,1500,6,as,train,0,0,0
300,1500,6,as,test,0.734,0.730,0.732
300,1500,6,cityu,train,0,0,0
300,1500,6,cityu,test,0.734,0.708,0.721
300,1500,6,msr,train,0,0,0
300,1500,6,msr,test,0.789,0.735,0.761
300,1500,6,pku,train,0,0,0
300,1500,6,pku,test,0.766,0.743,0.755
300,1000,6,as,train,0,0,0
300,1000,6,as,test,0.724,0.722,0.723
300,1000,6,cityu,train,0,0,0
300,1000,6,cityu,test,0.725,0.699,0.712
300,1000,6,msr,train,0,0,0
300,1000,6,msr,test,0.780,0.729,0.754
300,1000,6,pku,train,0,0,0
300,1000,6,pku,test,0.760,0.739,0.749
300,500,6,as,train,0,0,0
300,500,6,as,test,0.684,0.681,0.683
300,500,6,cityu,train,0,0,0
300,500,6,cityu,test,0.690,0.668,0.679
300,500,6,msr,train,0,0,0
300,500,6,msr,test,0.743,0.696,0.719
300,500,6,pku,train,0,0,0
300,500,6,pku,test,0.741,0.722,0.732
300,100,6,as,train,0,0,0
300,100,6,as,test,0.544,0.531,0.538
300,100,6,cityu,train,0,0,0
300,100,6,cityu,test,0.599,0.576,0.587
300,100,6,msr,train,0,0,0
300,100,6,msr,test,0.559,0.516,0.537
300,100,6,pku,train,0,0,0
300,100,6,pku,test,0.611,0.593,0.602
300,50,6,as,train,0,0,0
300,50,6,as,test,0.541,0.529,0.535
300,50,6,cityu,train,0,0,0
300,50,6,cityu,test,0.545,0.526,0.535
300,50,6,msr,train,0,0,0
300,50,6,msr,test,0.535,0.494,0.514
300,50,6,pku,train,0,0,0
300,50,6,pku,test,0.527,0.508,0.517
300,10,6,as,train,0,0,0
300,10,6,as,test,0.562,0.556,0.559
300,10,6,cityu,train,0,0,0
300,10,6,cityu,test,0.543,0.530,0.536
300,10,6,msr,train,0,0,0
300,10,6,msr,test,0.566,0.529,0.547
300,10,6,pku,train,0,0,0
300,10,6,pku,test,0.543,0.531,0.537
300,5000,8,as,train,0,0,0
300,5000,8,as,test,0.746,0.734,0.740
300,5000,8,cityu,train,0,0,0
300,5000,8,cityu,test,0.739,0.702,0.720
300,5000,8,msr,train,0,0,0
300,5000,8,msr,test,0.795,0.736,0.765
300,5000,8,pku,train,0,0,0
300,5000,8,pku,test,0.772,0.744,0.758
300,2000,8,as,train,0,0,0
300,2000,8,as,test,0.744,0.736,0.740
300,2000,8,cityu,train,0,0,0
300,2000,8,cityu,test,0.736,0.705,0.721
300,2000,8,msr,train,0,0,0
300,2000,8,msr,test,0.793,0.736,0.763
300,2000,8,pku,train,0,0,0
300,2000,8,pku,test,0.772,0.746,0.759
300,1500,8,as,train,0,0,0
300,1500,8,as,test,0.742,0.735,0.738
300,1500,8,cityu,train,0,0,0
300,1500,8,cityu,test,0.739,0.711,0.725
300,1500,8,msr,train,0,0,0
300,1500,8,msr,test,0.793,0.737,0.764
300,1500,8,pku,train,0,0,0
300,1500,8,pku,test,0.770,0.746,0.758
300,1000,8,as,train,0,0,0
300,1000,8,as,test,0.734,0.728,0.731
300,1000,8,cityu,train,0,0,0
300,1000,8,cityu,test,0.731,0.703,0.717
300,1000,8,msr,train,0,0,0
300,1000,8,msr,test,0.784,0.730,0.756
300,1000,8,pku,train,0,0,0
300,1000,8,pku,test,0.765,0.742,0.753
300,500,8,as,train,0,0,0
300,500,8,as,test,0.699,0.691,0.695
300,500,8,cityu,train,0,0,0
300,500,8,cityu,test,0.699,0.674,0.686
300,500,8,msr,train,0,0,0
300,500,8,msr,test,0.752,0.700,0.725
300,500,8,pku,train,0,0,0
300,500,8,pku,test,0.747,0.725,0.736
300,100,8,as,train,0,0,0
300,100,8,as,test,0.566,0.548,0.557
300,100,8,cityu,train,0,0,0
300,100,8,cityu,test,0.607,0.578,0.592
300,100,8,msr,train,0,0,0
300,100,8,msr,test,0.580,0.530,0.554
300,100,8,pku,train,0,0,0
300,100,8,pku,test,0.624,0.600,0.612
300,50,8,as,train,0,0,0
300,50,8,as,test,0.563,0.544,0.554
300,50,8,cityu,train,0,0,0
300,50,8,cityu,test,0.560,0.534,0.547
300,50,8,msr,train,0,0,0
300,50,8,msr,test,0.560,0.511,0.535
300,50,8,pku,train,0,0,0
300,50,8,pku,test,0.549,0.523,0.536
300,10,8,as,train,0,0,0
300,10,8,as,test,0.580,0.564,0.572
300,10,8,cityu,train,0,0,0
300,10,8,cityu,test,0.555,0.534,0.545
300,10,8,msr,train,0,0,0
300,10,8,msr,test,0.574,0.526,0.549
300,10,8,pku,train,0,0,0
300,10,8,pku,test,0.559,0.537,0.548
300,5000,10,as,train,0,0,0
300,5000,10,as,test,0.750,0.735,0.743
300,5000,10,cityu,train,0,0,0
300,5000,10,cityu,test,0.741,0.703,0.721
300,5000,10,msr,train,0,0,0
300,5000,10,msr,test,0.797,0.736,0.765
300,5000,10,pku,train,0,0,0
300,5000,10,pku,test,0.775,0.745,0.760
300,2000,10,as,train,0,0,0
300,2000,10,as,test,0.750,0.739,0.744
300,2000,10,cityu,train,0,0,0
300,2000,10,cityu,test,0.741,0.708,0.724
300,2000,10,msr,train,0,0,0
300,2000,10,msr,test,0.794,0.736,0.764
300,2000,10,pku,train,0,0,0
300,2000,10,pku,test,0.774,0.746,0.760
300,1500,10,as,train,0,0,0
300,1500,10,as,test,0.749,0.739,0.744
300,1500,10,cityu,train,0,0,0
300,1500,10,cityu,test,0.743,0.712,0.727
300,1500,10,msr,train,0,0,0
300,1500,10,msr,test,0.794,0.737,0.765
300,1500,10,pku,train,0,0,0
300,1500,10,pku,test,0.772,0.746,0.759
300,1000,10,as,train,0,0,0
300,1000,10,as,test,0.741,0.731,0.736
300,1000,10,cityu,train,0,0,0
300,1000,10,cityu,test,0.736,0.706,0.720
300,1000,10,msr,train,0,0,0
300,1000,10,msr,test,0.788,0.732,0.759
300,1000,10,pku,train,0,0,0
300,1000,10,pku,test,0.769,0.743,0.756
300,500,10,as,train,0,0,0
300,500,10,as,test,0.709,0.695,0.702
300,500,10,cityu,train,0,0,0
300,500,10,cityu,test,0.704,0.676,0.690
300,500,10,msr,train,0,0,0
300,500,10,msr,test,0.757,0.701,0.728
300,500,10,pku,train,0,0,0
300,500,10,pku,test,0.751,0.727,0.739
300,100,10,as,train,0,0,0
300,100,10,as,test,0.582,0.559,0.570
300,100,10,cityu,train,0,0,0
300,100,10,cityu,test,0.613,0.578,0.595
300,100,10,msr,train,0,0,0
300,100,10,msr,test,0.595,0.537,0.564
300,100,10,pku,train,0,0,0
300,100,10,pku,test,0.633,0.602,0.617
300,50,10,as,train,0,0,0
300,50,10,as,test,0.578,0.553,0.566
300,50,10,cityu,train,0,0,0
300,50,10,cityu,test,0.568,0.537,0.552
300,50,10,msr,train,0,0,0
300,50,10,msr,test,0.574,0.518,0.545
300,50,10,pku,train,0,0,0
300,50,10,pku,test,0.564,0.531,0.547
300,10,10,as,train,0,0,0
300,10,10,as,test,0.590,0.567,0.578
300,10,10,cityu,train,0,0,0
300,10,10,cityu,test,0.565,0.536,0.550
300,10,10,msr,train,0,0,0
300,10,10,msr,test,0.578,0.521,0.548
300,10,10,pku,train,0,0,0
300,10,10,pku,test,0.569,0.538,0.553
300,5000,12,as,train,0,0,0
300,5000,12,as,test,0.755,0.737,0.746
300,5000,12,cityu,train,0,0,0
300,5000,12,cityu,test,0.744,0.704,0.723
300,5000,12,msr,train,0,0,0
300,5000,12,msr,test,0.798,0.734,0.765
300,5000,12,pku,train,0,0,0
300,5000,12,pku,test,0.777,0.746,0.761
300,2000,12,as,train,0,0,0
300,2000,12,as,test,0.754,0.741,0.748
300,2000,12,cityu,train,0,0,0
300,2000,12,cityu,test,0.744,0.709,0.726
300,2000,12,msr,train,0,0,0
300,2000,12,msr,test,0.796,0.734,0.764
300,2000,12,pku,train,0,0,0
300,2000,12,pku,test,0.775,0.745,0.760
300,1500,12,as,train,0,0,0
300,1500,12,as,test,0.753,0.740,0.747
300,1500,12,cityu,train,0,0,0
300,1500,12,cityu,test,0.745,0.712,0.728
300,1500,12,msr,train,0,0,0
300,1500,12,msr,test,0.796,0.736,0.765
300,1500,12,pku,train,0,0,0
300,1500,12,pku,test,0.774,0.746,0.760
300,1000,12,as,train,0,0,0
300,1000,12,as,test,0.747,0.734,0.741
300,1000,12,cityu,train,0,0,0
300,1000,12,cityu,test,0.740,0.708,0.724
300,1000,12,msr,train,0,0,0
300,1000,12,msr,test,0.791,0.732,0.760
300,1000,12,pku,train,0,0,0
300,1000,12,pku,test,0.770,0.743,0.757
300,500,12,as,train,0,0,0
300,500,12,as,test,0.715,0.696,0.706
300,500,12,cityu,train,0,0,0
300,500,12,cityu,test,0.711,0.678,0.694
300,500,12,msr,train,0,0,0
300,500,12,msr,test,0.761,0.700,0.729
300,500,12,pku,train,0,0,0
300,500,12,pku,test,0.753,0.726,0.739
300,100,12,as,train,0,0,0
300,100,12,as,test,0.594,0.565,0.579
300,100,12,cityu,train,0,0,0
300,100,12,cityu,test,0.618,0.578,0.597
300,100,12,msr,train,0,0,0
300,100,12,msr,test,0.603,0.539,0.569
300,100,12,pku,train,0,0,0
300,100,12,pku,test,0.638,0.602,0.619
300,50,12,as,train,0,0,0
300,50,12,as,test,0.590,0.559,0.574
300,50,12,cityu,train,0,0,0
300,50,12,cityu,test,0.577,0.540,0.558
300,50,12,msr,train,0,0,0
300,50,12,msr,test,0.584,0.520,0.550
300,50,12,pku,train,0,0,0
300,50,12,pku,test,0.571,0.533,0.551
300,10,12,as,train,0,0,0
300,10,12,as,test,0.597,0.567,0.582
300,10,12,cityu,train,0,0,0
300,10,12,cityu,test,0.570,0.534,0.552
300,10,12,msr,train,0,0,0
300,10,12,msr,test,0.579,0.514,0.545
300,10,12,pku,train,0,0,0
300,10,12,pku,test,0.573,0.535,0.553
300,5000,14,as,train,0,0,0
300,5000,14,as,test,0.758,0.737,0.747
300,5000,14,cityu,train,0,0,0
300,5000,14,cityu,test,0.746,0.704,0.724
300,5000,14,msr,train,0,0,0
300,5000,14,msr,test,0.798,0.732,0.764
300,5000,14,pku,train,0,0,0
300,5000,14,pku,test,0.778,0.746,0.761
300,2000,14,as,train,0,0,0
300,2000,14,as,test,0.757,0.741,0.749
300,2000,14,cityu,train,0,0,0
300,2000,14,cityu,test,0.745,0.708,0.726
300,2000,14,msr,train,0,0,0
300,2000,14,msr,test,0.797,0.733,0.764
300,2000,14,pku,train,0,0,0
300,2000,14,pku,test,0.776,0.744,0.760
300,1500,14,as,train,0,0,0
300,1500,14,as,test,0.758,0.742,0.750
300,1500,14,cityu,train,0,0,0
300,1500,14,cityu,test,0.748,0.713,0.730
300,1500,14,msr,train,0,0,0
300,1500,14,msr,test,0.796,0.735,0.764
300,1500,14,pku,train,0,0,0
300,1500,14,pku,test,0.775,0.745,0.760
300,1000,14,as,train,0,0,0
300,1000,14,as,test,0.752,0.735,0.743
300,1000,14,cityu,train,0,0,0
300,1000,14,cityu,test,0.744,0.709,0.726
300,1000,14,msr,train,0,0,0
300,1000,14,msr,test,0.792,0.731,0.760
300,1000,14,pku,train,0,0,0
300,1000,14,pku,test,0.771,0.741,0.756
300,500,14,as,train,0,0,0
300,500,14,as,test,0.720,0.696,0.708
300,500,14,cityu,train,0,0,0
300,500,14,cityu,test,0.713,0.677,0.695
300,500,14,msr,train,0,0,0
300,500,14,msr,test,0.762,0.699,0.729
300,500,14,pku,train,0,0,0
300,500,14,pku,test,0.754,0.724,0.739
300,100,14,as,train,0,0,0
300,100,14,as,test,0.602,0.567,0.584
300,100,14,cityu,train,0,0,0
300,100,14,cityu,test,0.619,0.576,0.597
300,100,14,msr,train,0,0,0
300,100,14,msr,test,0.608,0.538,0.571
300,100,14,pku,train,0,0,0
300,100,14,pku,test,0.641,0.601,0.620
300,50,14,as,train,0,0,0
300,50,14,as,test,0.599,0.563,0.580
300,50,14,cityu,train,0,0,0
300,50,14,cityu,test,0.582,0.539,0.560
300,50,14,msr,train,0,0,0
300,50,14,msr,test,0.589,0.518,0.552
300,50,14,pku,train,0,0,0
300,50,14,pku,test,0.576,0.532,0.553
300,10,14,as,train,0,0,0
300,10,14,as,test,0.602,0.566,0.583
300,10,14,cityu,train,0,0,0
300,10,14,cityu,test,0.572,0.531,0.551
300,10,14,msr,train,0,0,0
300,10,14,msr,test,0.581,0.510,0.543
300,10,14,pku,train,0,0,0
300,10,14,pku,test,0.575,0.532,0.553
300,5000,16,as,train,0,0,0
300,5000,16,as,test,0.760,0.736,0.748
300,5000,16,cityu,train,0,0,0
300,5000,16,cityu,test,0.747,0.704,0.725
